survey_key,date,length,area,mac_plast_w,mic_plas_w,total_w,est_weight,num_parts_staff,num_parts_other,time_minutes,participants,project,is_2020,location,loc_date,water_name_slug,river_bassin,survey area
aabach2020-10-2230,2020-10-22,30,75.0,75.0,0.145,0.08,0.0,1,0,90,"[""HD""]",2020,True,aabach,"('aabach', '2020-10-22')",zurichsee,linth,linth
aare-limmatspitz2020-07-13120,2020-07-13,120,253.0,155.0,0.033,0.155,0.0,1,0,90,"[""HD""]",2020,True,aare-limmatspitz,"('aare-limmatspitz', '2020-07-13')",aare,aare,aare
aare-port2021-04-2340,2021-04-23,40,411.0,130.0,0.0,0.18,0.0,1,0,145,"[""HD""]",2020,True,aare-port,"('aare-port', '2021-04-23')",aarenidau-buren-kanal,aare,aare
aare-solothurn-lido-strand2020-09-0511,2020-09-05,11,38.0,1.0,0.0,0.001,0.0,1,0,80,"[""HD""]",2020,True,aare-solothurn-lido-strand,"('aare-solothurn-lido-strand', '2020-09-05')",aare,aare,aare
aare_bern_gerberm2020-09-2337,2020-09-23,37,148.0,3800.0,0.0,5.3,0.0,1,1,150,"[""HD""]",2020,True,aare_bern_gerberm,"('aare_bern_gerberm', '2020-09-23')",aare,aare,aare
aare_bern_scheurerk2020-05-1332,2020-05-13,32,96.0,100.0,0.0,0.14,0.0,1,0,120,"[""HD""]",2020,True,aare_bern_scheurerk,"('aare_bern_scheurerk', '2020-05-13')",aare,aare,aare
aare_brugg_buchie2020-07-1338,2020-07-13,38,113.0,199.5,0.0,0.2,0.0,1,0,70,"[""HD""]",2020,True,aare_brugg_buchie,"('aare_brugg_buchie', '2020-07-13')",aare,aare,aare
aare_koniz_hoppej2020-11-0670,2020-11-06,70,560.0,20.0,0.0,0.1,0.0,1,0,60,"[""HD""]",2020,True,aare_koniz_hoppej,"('aare_koniz_hoppej', '2020-11-06')",aare,aare,aare
aare_post2020-05-1770,2020-05-17,70,490.0,10.0,0.024,0.06,0.0,1,0,70,"[""HD""]",2020,True,aare_post,"('aare_post', '2020-05-17')",aarenidau-buren-kanal,aare,aare
aare_suhrespitz_badert2020-11-1221,2020-11-12,21,55.0,110.0,0.0,0.13,0.0,1,0,50,"[""HD""]",2020,True,aare_suhrespitz_badert,"('aare_suhrespitz_badert', '2020-11-12')",aare,aare,aare
anarchy-beach2021-03-2428,2021-03-24,28,241.0,100.0,0.0,0.435,0.4,1,1,120,"[""HD""]",2020,True,anarchy-beach,"('anarchy-beach', '2021-03-24')",lac-leman,rhone,rhone
ascona-traghetto-spiaggia2020-08-2627,2020-08-26,27,185.0,0.08,0.067,0.19,0.0,1,0,120,"[""HD""]",2020,True,ascona-traghetto-spiaggia,"('ascona-traghetto-spiaggia', '2020-08-26')",lago-maggiore,ticino,ticino
augustmutzenbergstrandweg2020-10-099,2020-10-09,9,12.0,1.0,0.0,0.001,0.0,1,0,60,"[""HD""]",2020,True,augustmutzenbergstrandweg,"('augustmutzenbergstrandweg', '2020-10-09')",thunersee,aare,aare
