OBJECTID,EDGELEVEL,TOLL,LTN,MED,RST,UUID,OBJVAL,left,top,right,bottom,length,hex_id
"18",1,Keine Gebühr,"2",Without median,Paved,{93F58358-D2B5-498F-9C67-936FE505F48B},HauptStrAB4,2647370.750507690012455,1250437.262499999953434,2647948.100776879582554,1249937.262499999953434,"210","165400"
"22",1,Keine Gebühr,"2",Without median,Paved,{4C97404A-BDFE-4584-AD57-F9B9312A872F},HauptStrAB6,2538684.562332742847502,1179687.262499999953434,2539261.912601932417601,1179187.262499999953434,"49","54599"
"22",1,Keine Gebühr,"2",Without median,Paved,{4C97404A-BDFE-4584-AD57-F9B9312A872F},HauptStrAB6,2539117.575034635141492,1179437.262499999953434,2539694.925303824711591,1178937.262499999953434,"408","55042"
"23",1,Keine Gebühr,"2",Without median,Paved,{724620BF-DDC4-4197-AA8F-4D02E3C8ED9C},HauptStrAB6,2539117.575034635141492,1179437.262499999953434,2539694.925303824711591,1178937.262499999953434,"73","55042"
"46",2,Keine Gebühr,"2",Without median,Paved,{8B047DB9-28D6-4F53-AE24-72637998F302},HauptStrAB6,2630050.242432001046836,1169437.262499999953434,2630627.592701190616935,1168937.262499999953434,"11","147882"
"46",2,Keine Gebühr,"2",Without median,Paved,{8B047DB9-28D6-4F53-AE24-72637998F302},HauptStrAB6,2630483.255133893340826,1169187.262499999953434,2631060.605403082910925,1168687.262499999953434,"91","148324"
"47",1,Keine Gebühr,"2",Without median,Paved,{DF2C48EC-C440-45E0-83F3-79118BFE67BA},VerbindStr4,2613162.747058204840869,1180187.262499999953434,2613740.097327394410968,1179687.262499999953434,"153","130622"
"94",2,Keine Gebühr,"2",Without median,Paved,{C1DF48E4-96BF-4CB7-9FE9-0C30328D8240},HauptStrAB4,2597574.289790085051209,1199187.262499999953434,2598151.640059274621308,1198687.262499999953434,"144","114672"
"95",2,Keine Gebühr,"2",Without median,Paved,{26AEAFCC-DD03-46CC-B895-967DE6FE70A8},HauptStrAB4,2597574.289790085051209,1199187.262499999953434,2598151.640059274621308,1198687.262499999953434,"125","114672"
"111",2,Keine Gebühr,"2",Without median,Paved,{86DD9067-D265-4067-B22E-11EDA3571F60},HauptStrAB6,2630483.255133893340826,1169187.262499999953434,2631060.605403082910925,1168687.262499999953434,"225","148324"
"114",2,Keine Gebühr,"2",Without median,Paved,{3EF09CDC-A763-4971-9D30-B2D70FB02F7E},VerbindStr6,2633514.344047138933092,1244437.262499999953434,2634091.694316328503191,1243937.262499999953434,"228","151268"
"114",2,Keine Gebühr,"2",Without median,Paved,{3EF09CDC-A763-4971-9D30-B2D70FB02F7E},VerbindStr6,2633947.356749031227082,1244187.262499999953434,2634524.707018220797181,1243687.262499999953434,"102","151710"
"115",2,Keine Gebühr,"2",Without median,Paved,{4DD6E2D0-3738-4B9C-9F20-1897963759CE},VerbindStr4,2585449.934137102682143,1224187.262499999953434,2586027.284406292252243,1223687.262499999953434,"411","102246"
"145",-1,Keine Gebühr,"2",Without median,Paved,{B398FB94-E1C5-4A75-BDAA-BFBE468193C5},Autob_Ri,2558603.146619785111398,1206687.262499999953434,2559180.496888974681497,1206187.262499999953434,"274","74877"
"145",-1,Keine Gebühr,"2",Without median,Paved,{B398FB94-E1C5-4A75-BDAA-BFBE468193C5},Autob_Ri,2558603.146619785111398,1206187.262499999953434,2559180.496888974681497,1205687.262499999953434,"272","74878"
"145",-1,Keine Gebühr,"2",Without median,Paved,{B398FB94-E1C5-4A75-BDAA-BFBE468193C5},Autob_Ri,2559036.159321677405387,1206937.262499999953434,2559613.509590866975486,1206437.262499999953434,"28","75319"
"145",-1,Keine Gebühr,"2",Without median,Paved,{B398FB94-E1C5-4A75-BDAA-BFBE468193C5},Autob_Ri,2559036.159321677405387,1206437.262499999953434,2559613.509590866975486,1205937.262499999953434,"109","75320"
"145",-1,Keine Gebühr,"2",Without median,Paved,{B398FB94-E1C5-4A75-BDAA-BFBE468193C5},Autob_Ri,2559036.159321677405387,1205937.262499999953434,2559613.509590866975486,1205437.262499999953434,"432","75321"
"145",-1,Keine Gebühr,"2",Without median,Paved,{B398FB94-E1C5-4A75-BDAA-BFBE468193C5},Autob_Ri,2559036.159321677405387,1205437.262499999953434,2559613.509590866975486,1204937.262499999953434,"410","75322"
"146",1,Keine Gebühr,"2",Without median,Paved,{8842BB34-EEE4-4281-B03C-19C4F95399D7},Autob_Ri,2559036.159321677405387,1205437.262499999953434,2559613.509590866975486,1204937.262499999953434,"105","75322"
"146",1,Keine Gebühr,"2",Without median,Paved,{8842BB34-EEE4-4281-B03C-19C4F95399D7},Autob_Ri,2559469.172023569699377,1205187.262499999953434,2560046.522292759269476,1204687.262499999953434,"173","75764"
"147",1,Keine Gebühr,"2",Without median,Paved,{6A94D02B-B2A8-4045-99CE-B7B99ADB6251},Autob_Ri,2558603.146619785111398,1206687.262499999953434,2559180.496888974681497,1206187.262499999953434,"33","74877"
"147",1,Keine Gebühr,"2",Without median,Paved,{6A94D02B-B2A8-4045-99CE-B7B99ADB6251},Autob_Ri,2559036.159321677405387,1206937.262499999953434,2559613.509590866975486,1206437.262499999953434,"54","75319"
"147",1,Keine Gebühr,"2",Without median,Paved,{6A94D02B-B2A8-4045-99CE-B7B99ADB6251},Autob_Ri,2559036.159321677405387,1206437.262499999953434,2559613.509590866975486,1205937.262499999953434,"498","75320"
"147",1,Keine Gebühr,"2",Without median,Paved,{6A94D02B-B2A8-4045-99CE-B7B99ADB6251},Autob_Ri,2559036.159321677405387,1205937.262499999953434,2559613.509590866975486,1205437.262499999953434,"550","75321"
"147",1,Keine Gebühr,"2",Without median,Paved,{6A94D02B-B2A8-4045-99CE-B7B99ADB6251},Autob_Ri,2559036.159321677405387,1205437.262499999953434,2559613.509590866975486,1204937.262499999953434,"389","75322"
"147",1,Keine Gebühr,"2",Without median,Paved,{6A94D02B-B2A8-4045-99CE-B7B99ADB6251},Autob_Ri,2559469.172023569699377,1205187.262499999953434,2560046.522292759269476,1204687.262499999953434,"219","75764"
"2006",2,Vignette,"4",With median,Paved,{5DDE9790-C603-4459-B000-E4717B86BA2B},Autobahn,2608399.607337390072644,1212437.262499999953434,2608976.957606579177082,1211937.262499999953434,"219","125696"
"2102",2,Vignette,"4",With median,Paved,{60D8E661-EDEE-4C32-BD87-1D664BAA8D38},Autobahn,2587614.997646563686430,1223437.262499999953434,2588192.347915753256530,1222937.262499999953434,"319","104458"
"2103",2,Vignette,"4",With median,Paved,{5FBD945F-4CEA-44E2-805E-DAF7521A73AC},Autobahn,2586315.959540887270123,1223187.262499999953434,2586893.309810076840222,1222687.262499999953434,"52","103132"
"2103",2,Vignette,"4",With median,Paved,{5FBD945F-4CEA-44E2-805E-DAF7521A73AC},Autobahn,2586748.972242779564112,1223437.262499999953434,2587326.322511969134212,1222937.262499999953434,"207","103574"
"2104",1,Vignette,"4",With median,Paved,{B3EE0BF4-2E63-40C0-99A4-1E0D07306614},Autobahn,2586315.959540887270123,1223687.262499999953434,2586893.309810076840222,1223187.262499999953434,"96","103131"
"2104",1,Vignette,"4",With median,Paved,{B3EE0BF4-2E63-40C0-99A4-1E0D07306614},Autobahn,2586315.959540887270123,1223187.262499999953434,2586893.309810076840222,1222687.262499999953434,"107","103132"
"2118",-1,Vignette,"4",With median,Paved,{C3D0C571-B655-406F-B653-E5AD4A8878D8},Autobahn,2591945.124665486160666,1224437.262499999953434,2592522.474934676196426,1223937.262499999953434,"506","108876"
"2118",-1,Vignette,"4",With median,Paved,{C3D0C571-B655-406F-B653-E5AD4A8878D8},Autobahn,2592378.137367377988994,1224187.262499999953434,2592955.487636567559093,1223687.262499999953434,"429","109318"
"2118",-1,Vignette,"4",With median,Paved,{C3D0C571-B655-406F-B653-E5AD4A8878D8},Autobahn,2592811.150069270282984,1224437.262499999953434,2593388.500338459853083,1223937.262499999953434,"153","109760"
"2119",1,Vignette,"4",With median,Paved,{1F30C20E-2C51-4867-8DC8-85B16CC3A524},Autobahn,2594543.200876839458942,1224437.262499999953434,2595120.551146029029042,1223937.262499999953434,"207","111528"
"2119",1,Vignette,"4",With median,Paved,{1F30C20E-2C51-4867-8DC8-85B16CC3A524},Autobahn,2594976.213578731287271,1224187.262499999953434,2595553.563847920857370,1223687.262499999953434,"365","111970"
"2119",1,Vignette,"4",With median,Paved,{1F30C20E-2C51-4867-8DC8-85B16CC3A524},Autobahn,2595842.238982516340911,1224687.262499999953434,2596419.589251705445349,1224187.262499999953434,"186","112853"
"2120",1,Vignette,"4",With median,Paved,{EE44207A-175B-4881-9A6C-68BBD6959E98},Autobahn,2594110.188174947164953,1224687.262499999953434,2594687.538444136735052,1224187.262499999953434,"143","111085"
"2120",1,Vignette,"4",With median,Paved,{EE44207A-175B-4881-9A6C-68BBD6959E98},Autobahn,2594543.200876839458942,1224437.262499999953434,2595120.551146029029042,1223937.262499999953434,"334","111528"
"2121",1,Vignette,"4",With median,Paved,{C327386B-36A3-4DFF-873E-EB1D8ABA9AC6},Autobahn,2593677.175473054870963,1224437.262499999953434,2594254.525742244906723,1223937.262499999953434,"278","110644"
"2121",1,Vignette,"4",With median,Paved,{C327386B-36A3-4DFF-873E-EB1D8ABA9AC6},Autobahn,2594110.188174947164953,1224687.262499999953434,2594687.538444136735052,1224187.262499999953434,"162","111085"
"2122",-1,Vignette,"4",With median,Paved,{4A3EC9D6-46C6-42B0-B1B4-1E64398FC5B6},Autobahn,2595842.238982516340911,1224687.262499999953434,2596419.589251705445349,1224187.262499999953434,"181","112853"
"2122",-1,Vignette,"4",With median,Paved,{4A3EC9D6-46C6-42B0-B1B4-1E64398FC5B6},Autobahn,2596275.251684408169240,1224437.262499999953434,2596852.601953597739339,1223937.262499999953434,"404","113296"
"2122",-1,Vignette,"4",With median,Paved,{4A3EC9D6-46C6-42B0-B1B4-1E64398FC5B6},Autobahn,2596708.264386300463229,1224687.262499999953434,2597285.614655490033329,1224187.262499999953434,"512","113737"
"2122",-1,Vignette,"4",With median,Paved,{4A3EC9D6-46C6-42B0-B1B4-1E64398FC5B6},Autobahn,2597141.277088192757219,1224937.262499999953434,2597718.627357382327318,1224437.262499999953434,"511","114179"
"2122",-1,Vignette,"4",With median,Paved,{4A3EC9D6-46C6-42B0-B1B4-1E64398FC5B6},Autobahn,2597574.289790085051209,1225187.262499999953434,2598151.640059274621308,1224687.262499999953434,"248","114620"
"2123",1,Vignette,"4",With median,Paved,{8B3CB676-23F8-413E-8BAC-02997794994F},Autobahn,2597574.289790085051209,1225187.262499999953434,2598151.640059274621308,1224687.262499999953434,"57","114620"
"2124",1,Vignette,"4",With median,Paved,{EAAFA6A8-7966-4FD1-8B19-7B3BA2317BF7},Autobahn,2597574.289790085051209,1225187.262499999953434,2598151.640059274621308,1224687.262499999953434,"127","114620"
"2124",1,Vignette,"4",With median,Paved,{EAAFA6A8-7966-4FD1-8B19-7B3BA2317BF7},Autobahn,2598007.302491976879537,1225437.262499999953434,2598584.652761166449636,1224937.262499999953434,"2","115062"
"2124",1,Vignette,"4",With median,Paved,{EAAFA6A8-7966-4FD1-8B19-7B3BA2317BF7},Autobahn,2598007.302491976879537,1224937.262499999953434,2598584.652761166449636,1224437.262499999953434,"250","115063"
"2125",1,Vignette,"4",With median,Paved,{8FE14B12-613E-4541-9C3A-B99CC80A37C6},Autobahn,2609265.632741174660623,1213937.262499999953434,2609842.983010364230722,1213437.262499999953434,"150","126577"
"2125",1,Vignette,"4",With median,Paved,{8FE14B12-613E-4541-9C3A-B99CC80A37C6},Autobahn,2609698.645443066954613,1214187.262499999953434,2610275.995712256524712,1213687.262499999953434,"431","127018"
"2126",1,Vignette,"4",With median,Paved,{337B1D3D-6C87-496C-8F75-5E9F9D7D97BA},Autobahn,2609265.632741174660623,1213937.262499999953434,2609842.983010364230722,1213437.262499999953434,"161","126577"
"2126",1,Vignette,"4",With median,Paved,{337B1D3D-6C87-496C-8F75-5E9F9D7D97BA},Autobahn,2609265.632741174660623,1213437.262499999953434,2609842.983010364230722,1212937.262499999953434,"54","126578"
"2133",1,Keine Gebühr,"4",With median,Paved,{D9E85F65-FB2F-43C6-91E9-A67963677358},Autobahn,2589347.048454133328050,1212437.262499999953434,2589924.398723322432488,1211937.262499999953434,"15","106248"
"2133",1,Keine Gebühr,"4",With median,Paved,{D9E85F65-FB2F-43C6-91E9-A67963677358},Autobahn,2589780.061156024690717,1212187.262499999953434,2590357.411425214260817,1211687.262499999953434,"515","106690"
"2133",1,Keine Gebühr,"4",With median,Paved,{D9E85F65-FB2F-43C6-91E9-A67963677358},Autobahn,2590213.073857916984707,1212437.262499999953434,2590790.424127106554806,1211937.262499999953434,"458","107132"
"2133",1,Keine Gebühr,"4",With median,Paved,{D9E85F65-FB2F-43C6-91E9-A67963677358},Autobahn,2590646.086559809278697,1212187.262499999953434,2591223.436828998848796,1211687.262499999953434,"402","107574"
"2133",1,Keine Gebühr,"4",With median,Paved,{D9E85F65-FB2F-43C6-91E9-A67963677358},Autobahn,2591079.099261701107025,1212437.262499999953434,2591656.449530891142786,1211937.262499999953434,"270","108016"
"2134",1,Keine Gebühr,"4",With median,Paved,{134B259E-DDCD-4274-ABC8-5D5D2F710B99},Autobahn,2588914.035752240568399,1212187.262499999953434,2589491.386021429672837,1211687.262499999953434,"10","105806"
"2134",1,Keine Gebühr,"4",With median,Paved,{134B259E-DDCD-4274-ABC8-5D5D2F710B99},Autobahn,2589347.048454133328050,1212437.262499999953434,2589924.398723322432488,1211937.262499999953434,"400","106248"
"2135",2,Keine Gebühr,"4",With median,Paved,{115D8CA0-2113-4730-AD6F-904D437FB1D1},Autobahn,2588914.035752240568399,1212687.262499999953434,2589491.386021429672837,1212187.262499999953434,"25","105805"
"2135",2,Keine Gebühr,"4",With median,Paved,{115D8CA0-2113-4730-AD6F-904D437FB1D1},Autobahn,2588914.035752240568399,1212187.262499999953434,2589491.386021429672837,1211687.262499999953434,"58","105806"
"2136",2,Keine Gebühr,"4",With median,Paved,{35CC1BFF-6DAC-46DC-A580-B6EDCECCA102},Autobahn,2588914.035752240568399,1212187.262499999953434,2589491.386021429672837,1211687.262499999953434,"134","105806"
"2137",2,Keine Gebühr,"4",With median,Paved,{5D3C75B5-3A75-4E38-955D-BB46F8CC6CB3},Autobahn,2588481.023050348274410,1212437.262499999953434,2589058.373319537844509,1211937.262499999953434,"89","105364"
"2137",2,Keine Gebühr,"4",With median,Paved,{5D3C75B5-3A75-4E38-955D-BB46F8CC6CB3},Autobahn,2588914.035752240568399,1212687.262499999953434,2589491.386021429672837,1212187.262499999953434,"282","105805"
"2138",1,Keine Gebühr,"4",With median,Paved,{5ED9B2D1-3B6E-4AC6-A3A6-7449EC7BC589},Autobahn,2588048.010348455980420,1213687.262499999953434,2588625.360617645550519,1213187.262499999953434,"400","104919"
"2138",1,Keine Gebühr,"4",With median,Paved,{5ED9B2D1-3B6E-4AC6-A3A6-7449EC7BC589},Autobahn,2588048.010348455980420,1213187.262499999953434,2588625.360617645550519,1212687.262499999953434,"509","104920"
"2138",1,Keine Gebühr,"4",With median,Paved,{5ED9B2D1-3B6E-4AC6-A3A6-7449EC7BC589},Autobahn,2588048.010348455980420,1212687.262499999953434,2588625.360617645550519,1212187.262499999953434,"76","104921"
"2138",1,Keine Gebühr,"4",With median,Paved,{5ED9B2D1-3B6E-4AC6-A3A6-7449EC7BC589},Autobahn,2588481.023050348274410,1214437.262499999953434,2589058.373319537844509,1213937.262499999953434,"420","105360"
"2138",1,Keine Gebühr,"4",With median,Paved,{5ED9B2D1-3B6E-4AC6-A3A6-7449EC7BC589},Autobahn,2588481.023050348274410,1213937.262499999953434,2589058.373319537844509,1213437.262499999953434,"414","105361"
"2138",1,Keine Gebühr,"4",With median,Paved,{5ED9B2D1-3B6E-4AC6-A3A6-7449EC7BC589},Autobahn,2588481.023050348274410,1212937.262499999953434,2589058.373319537844509,1212437.262499999953434,"345","105363"
"2138",1,Keine Gebühr,"4",With median,Paved,{5ED9B2D1-3B6E-4AC6-A3A6-7449EC7BC589},Autobahn,2588481.023050348274410,1212437.262499999953434,2589058.373319537844509,1211937.262499999953434,"99","105364"
"2139",1,Keine Gebühr,"4",With median,Paved,{31DB8E62-5E13-4F6B-89FA-01C630EB93F6},Autobahn,2588481.023050348274410,1214437.262499999953434,2589058.373319537844509,1213937.262499999953434,"29","105360"
"2139",1,Keine Gebühr,"4",With median,Paved,{31DB8E62-5E13-4F6B-89FA-01C630EB93F6},Autobahn,2588914.035752240568399,1214687.262499999953434,2589491.386021429672837,1214187.262499999953434,"221","105801"
"2140",1,Keine Gebühr,"4",With median,Paved,{3EDEEB0C-3C76-425A-897D-AF9B072E38BC},Autobahn,2588914.035752240568399,1215187.262499999953434,2589491.386021429672837,1214687.262499999953434,"250","105800"
"2141",2,Keine Gebühr,"4",With median,Paved,{0D4BF385-C391-4904-8A39-FB5ED112A3A6},Autobahn,2588914.035752240568399,1214687.262499999953434,2589491.386021429672837,1214187.262499999953434,"181","105801"
"2142",2,Keine Gebühr,"4",With median,Paved,{DAF64265-97E2-415A-A0D6-D48FFEF91F0B},Autobahn,2588914.035752240568399,1215187.262499999953434,2589491.386021429672837,1214687.262499999953434,"110","105800"
"2142",2,Keine Gebühr,"4",With median,Paved,{DAF64265-97E2-415A-A0D6-D48FFEF91F0B},Autobahn,2588914.035752240568399,1214687.262499999953434,2589491.386021429672837,1214187.262499999953434,"41","105801"
"2143",1,Vignette,"3",With median,Paved,{B8AE7695-2C72-49AF-A497-14DA3218F288},Autobahn,2569861.476868982892483,1211687.262499999953434,2570438.827138172462583,1211187.262499999953434,"294","86359"
"2143",1,Vignette,"3",With median,Paved,{B8AE7695-2C72-49AF-A497-14DA3218F288},Autobahn,2570294.489570875186473,1211937.262499999953434,2570871.839840064756572,1211437.262499999953434,"35","86801"
"2147",1,Vignette,"4",With median,Paved,{76001A7D-71E3-4856-905B-C98BFC9B8130},Autobahn,2568562.438763305544853,1208437.262499999953434,2569139.789032495580614,1207937.262499999953434,"154","85040"
"2148",2,Vignette,"4",With median,Paved,{C7861980-B50F-400F-A412-CA5574CC1283},Autobahn,2568129.426061413716525,1208187.262499999953434,2568706.776330603286624,1207687.262499999953434,"117","84598"
"2148",2,Vignette,"4",With median,Paved,{C7861980-B50F-400F-A412-CA5574CC1283},Autobahn,2568562.438763305544853,1208437.262499999953434,2569139.789032495580614,1207937.262499999953434,"27","85040"
"2149",1,Vignette,"4",With median,Paved,{79A16CA5-A95E-4D3A-814E-25280F3EC130},Autobahn,2568562.438763305544853,1208937.262499999953434,2569139.789032495580614,1208437.262499999953434,"312","85039"
"2149",1,Vignette,"4",With median,Paved,{79A16CA5-A95E-4D3A-814E-25280F3EC130},Autobahn,2568562.438763305544853,1208437.262499999953434,2569139.789032495580614,1207937.262499999953434,"268","85040"
"2151",2,Vignette,"4",With median,Paved,{92078EA1-5437-4E0B-BB86-857B4EB2D7D0},Autobahn,2568562.438763305544853,1208937.262499999953434,2569139.789032495580614,1208437.262499999953434,"192","85039"
"2319",1,Vignette,"6",With median,Paved,{48E1B208-51DF-4931-9FBA-5C2DEF913BDB},Autobahn,2630483.255133893340826,1240187.262499999953434,2631060.605403082910925,1239687.262499999953434,"424","148182"
"2319",1,Vignette,"6",With median,Paved,{48E1B208-51DF-4931-9FBA-5C2DEF913BDB},Autobahn,2630916.267835785634816,1240437.262499999953434,2631493.618104974739254,1239937.262499999953434,"37","148624"
"2320",1,Vignette,"6",With median,Paved,{41273B10-4377-4CED-9A37-270CE6323BAE},Autobahn,2635246.394854708109051,1239937.262499999953434,2635823.745123897679150,1239437.262499999953434,"294","153045"
"2320",1,Vignette,"6",With median,Paved,{41273B10-4377-4CED-9A37-270CE6323BAE},Autobahn,2635679.407556599937379,1239687.262499999953434,2636256.757825789973140,1239187.262499999953434,"317","153487"
"2321",1,Vignette,"6",With median,Paved,{9251D1DB-CAC6-477F-A970-996269278920},Autobahn,2633947.356749031227082,1240687.262499999953434,2634524.707018220797181,1240187.262499999953434,"254","151717"
"2322",1,Vignette,"6",With median,Paved,{0E94681B-3590-436E-8C85-4CF0765A5A38},Autobahn,2633947.356749031227082,1240687.262499999953434,2634524.707018220797181,1240187.262499999953434,"51","151717"
"2323",1,Vignette,"6",With median,Paved,{B3CE779B-235A-49BB-BE44-FBEED663B84B},Autobahn,2634380.369450923521072,1240437.262499999953434,2634957.719720113091171,1239937.262499999953434,"274","152160"
"2323",1,Vignette,"6",With median,Paved,{B3CE779B-235A-49BB-BE44-FBEED663B84B},Autobahn,2634813.382152815815061,1240187.262499999953434,2635390.732422005385160,1239687.262499999953434,"500","152602"
"2323",1,Vignette,"6",With median,Paved,{B3CE779B-235A-49BB-BE44-FBEED663B84B},Autobahn,2635246.394854708109051,1239937.262499999953434,2635823.745123897679150,1239437.262499999953434,"206","153045"
"2324",1,Vignette,"6",With median,Paved,{7CD4312F-15CB-4FF7-88B2-4B0262A67AB7},Autobahn,2633947.356749031227082,1240687.262499999953434,2634524.707018220797181,1240187.262499999953434,"51","151717"
"2325",1,Vignette,"6",With median,Paved,{BCDBFC4A-35F0-487F-BB82-5B7D5EA816E2},Autobahn,2633947.356749031227082,1240687.262499999953434,2634524.707018220797181,1240187.262499999953434,"29","151717"
"2325",1,Vignette,"6",With median,Paved,{BCDBFC4A-35F0-487F-BB82-5B7D5EA816E2},Autobahn,2634380.369450923521072,1240437.262499999953434,2634957.719720113091171,1239937.262499999953434,"226","152160"
"2331",2,Vignette,"4",With median,Paved,{B5F3E224-F1C3-49A0-A78F-723D0E40CE69},Autobahn,2611863.708952527958900,1229437.262499999953434,2612441.059221717528999,1228937.262499999953434,"6","129198"
"2331",2,Vignette,"4",With median,Paved,{B5F3E224-F1C3-49A0-A78F-723D0E40CE69},Autobahn,2612296.721654420252889,1229687.262499999953434,2612874.071923609822989,1229187.262499999953434,"131","129639"
"2341",1,Vignette,"4",With median,Paved,{C25AB085-3CB6-470C-979B-1BE8628DD361},Autobahn,2615760.823269558139145,1232687.262499999953434,2616338.173538747709244,1232187.262499999953434,"95","133169"
"2342",1,Vignette,"4",With median,Paved,{A834C84D-045E-49C6-9202-B1229FD73D51},Autobahn,2615327.810567665845156,1232437.262499999953434,2615905.160836855415255,1231937.262499999953434,"142","132728"
"2343",1,Vignette,"4",With median,Paved,{02DFF108-00CA-4E72-BCEA-2E8D98C8A8CC},Autobahn,2615327.810567665845156,1232437.262499999953434,2615905.160836855415255,1231937.262499999953434,"236","132728"
"2343",1,Vignette,"4",With median,Paved,{02DFF108-00CA-4E72-BCEA-2E8D98C8A8CC},Autobahn,2615760.823269558139145,1232687.262499999953434,2616338.173538747709244,1232187.262499999953434,"75","133169"
"2345",1,Vignette,"4",With median,Paved,{5B8FD85C-73E0-4D36-94EB-ADC122B69437},Autobahn,2615760.823269558139145,1232687.262499999953434,2616338.173538747709244,1232187.262499999953434,"338","133169"
"2345",1,Vignette,"4",With median,Paved,{5B8FD85C-73E0-4D36-94EB-ADC122B69437},Autobahn,2616193.835971450433135,1232937.262499999953434,2616771.186240640468895,1232437.262499999953434,"503","133611"
"2345",1,Vignette,"4",With median,Paved,{5B8FD85C-73E0-4D36-94EB-ADC122B69437},Autobahn,2616626.848673342727125,1233187.262499999953434,2617204.198942532297224,1232687.262499999953434,"372","134052"
"2346",1,Vignette,"4",With median,Paved,{D56115A5-12DB-40E4-BD82-4F7EC5749EA5},Autobahn,2616626.848673342727125,1233187.262499999953434,2617204.198942532297224,1232687.262499999953434,"132","134052"
"2347",1,Vignette,"4",With median,Paved,{8C80E378-1ACC-4499-AF26-3CFAC4954DF0},Autobahn,2612296.721654420252889,1230187.262499999953434,2612874.071923609822989,1229687.262499999953434,"451","129638"
"2347",1,Vignette,"4",With median,Paved,{8C80E378-1ACC-4499-AF26-3CFAC4954DF0},Autobahn,2612296.721654420252889,1229687.262499999953434,2612874.071923609822989,1229187.262499999953434,"329","129639"
"2347",1,Vignette,"4",With median,Paved,{8C80E378-1ACC-4499-AF26-3CFAC4954DF0},Autobahn,2612729.734356312546879,1230437.262499999953434,2613307.084625502116978,1229937.262499999953434,"513","130080"
"2347",1,Vignette,"4",With median,Paved,{8C80E378-1ACC-4499-AF26-3CFAC4954DF0},Autobahn,2613162.747058204840869,1230687.262499999953434,2613740.097327394410968,1230187.262499999953434,"91","130521"
"2348",1,Vignette,"4",With median,Paved,{620D7566-CD2F-4085-B249-DDE448599A3F},Autobahn,2613162.747058204840869,1230687.262499999953434,2613740.097327394410968,1230187.262499999953434,"299","130521"
"2349",1,Vignette,"4",With median,Paved,{B23F97C4-90BC-4CBC-8F76-9180604CFBCD},Autobahn,2613595.759760096669197,1230937.262499999953434,2614173.110029286704957,1230437.262499999953434,"297","130963"
"2350",1,Vignette,"4",With median,Paved,{CF3EA083-7031-407B-9A60-8759CD9F4844},Autobahn,2613162.747058204840869,1230687.262499999953434,2613740.097327394410968,1230187.262499999953434,"111","130521"
"2350",1,Vignette,"4",With median,Paved,{CF3EA083-7031-407B-9A60-8759CD9F4844},Autobahn,2613595.759760096669197,1230937.262499999953434,2614173.110029286704957,1230437.262499999953434,"57","130963"
"2351",1,Vignette,"4",With median,Paved,{0E95ACDC-2C0B-487D-B7E7-DF9CB5EB4DE4},Autobahn,2611863.708952527958900,1229437.262499999953434,2612441.059221717528999,1228937.262499999953434,"69","129198"
"2351",1,Vignette,"4",With median,Paved,{0E95ACDC-2C0B-487D-B7E7-DF9CB5EB4DE4},Autobahn,2612296.721654420252889,1229187.262499999953434,2612874.071923609822989,1228687.262499999953434,"127","129640"
"2352",1,Vignette,"4",With median,Paved,{1B14992E-BD33-4F07-9DD9-5293FAF60BC4},Autobahn,2611863.708952527958900,1229437.262499999953434,2612441.059221717528999,1228937.262499999953434,"92","129198"
"2353",1,Vignette,"4",With median,Paved,{BDDF2BC2-4AB1-4D37-9E76-43850F6031B5},Autobahn,2611863.708952527958900,1229437.262499999953434,2612441.059221717528999,1228937.262499999953434,"54","129198"
"2354",2,Vignette,"4",With median,Paved,{82FEFBEA-FB10-4423-9E10-9622D2863E10},Autobahn,2611863.708952527958900,1228937.262499999953434,2612441.059221717528999,1228437.262499999953434,"83","129199"
"2354",2,Vignette,"4",With median,Paved,{82FEFBEA-FB10-4423-9E10-9622D2863E10},Autobahn,2612296.721654420252889,1229187.262499999953434,2612874.071923609822989,1228687.262499999953434,"31","129640"
"2355",1,Vignette,"4",With median,Paved,{964AC3BF-DB44-45DA-A6C1-2FF25B989D75},Autobahn,2611863.708952527958900,1228937.262499999953434,2612441.059221717528999,1228437.262499999953434,"170","129199"
"2356",2,Vignette,"4",With median,Paved,{EB4D4D13-B9B1-413F-B6F4-078729DBC4B0},Autobahn,2611863.708952527958900,1228937.262499999953434,2612441.059221717528999,1228437.262499999953434,"132","129199"
"2357",1,Vignette,"4",With median,Paved,{1EEE0078-2578-4EED-B470-8171F002E054},Autobahn,2611430.696250635664910,1226687.262499999953434,2612008.046519825235009,1226187.262499999953434,"121","128761"
"2357",1,Vignette,"4",With median,Paved,{1EEE0078-2578-4EED-B470-8171F002E054},Autobahn,2611430.696250635664910,1226187.262499999953434,2612008.046519825235009,1225687.262499999953434,"444","128762"
"2357",1,Vignette,"4",With median,Paved,{1EEE0078-2578-4EED-B470-8171F002E054},Autobahn,2611430.696250635664910,1225687.262499999953434,2612008.046519825235009,1225187.262499999953434,"482","128763"
"2357",1,Vignette,"4",With median,Paved,{1EEE0078-2578-4EED-B470-8171F002E054},Autobahn,2611863.708952527958900,1228937.262499999953434,2612441.059221717528999,1228437.262499999953434,"65","129199"
"2357",1,Vignette,"4",With median,Paved,{1EEE0078-2578-4EED-B470-8171F002E054},Autobahn,2611863.708952527958900,1228437.262499999953434,2612441.059221717528999,1227937.262499999953434,"504","129200"
